City_ID,City,Country,Longitude,Latitude,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
452,Vostok,RU,135.8833,46.4856,63.19,60,98,2.24,overcast clouds
453,Asheville,US,-82.554,35.6009,62.58,80,1,0.0,clear sky
454,Phibun Mangsahan,TH,105.2291,15.2447,83.1,84,91,4.56,overcast clouds
455,Xi'an,CN,108.9286,34.2583,63.41,96,100,2.46,light rain
456,North Bend,US,-124.2243,43.4065,78.94,64,90,12.66,overcast clouds
457,Ormara,PK,64.6357,25.2088,81.63,78,43,7.67,scattered clouds
458,Tlacotepec (San Mateo),MX,-97.8667,20.0667,63.97,97,98,0.67,overcast clouds
459,Najrān,SA,44.1277,17.4924,75.85,22,0,4.32,clear sky
460,Nome,US,-165.4064,64.5011,37.17,69,90,12.66,overcast clouds
461,Namie,JP,141.0,37.4833,70.72,76,85,8.03,overcast clouds
462,Port Hardy,CA,-127.4199,50.6996,57.38,82,75,23.02,light rain
463,Ahipara,NZ,173.1667,-35.1667,57.04,62,100,11.05,moderate rain
464,Zemio,CF,25.1361,5.0314,67.51,97,100,1.03,light rain
465,Korfovskiy,RU,135.0564,48.2183,62.06,68,100,5.93,overcast clouds
466,Ranong,TH,98.6348,9.9658,73.33,82,94,2.57,overcast clouds
467,Vestmannaeyjar,IS,-20.2734,63.4427,43.52,75,100,11.54,overcast clouds
468,Grand Gaube,MU,57.6608,-20.0064,70.2,90,52,10.0,light rain
469,Mattru,SL,-11.8332,7.6244,73.36,98,100,2.01,light rain
470,San Quintín,MX,-115.95,30.4833,68.49,75,33,12.41,scattered clouds
471,Viedma,AR,-62.9967,-40.8135,43.59,42,13,7.67,few clouds
472,Ust'-Omchug,RU,149.6333,61.15,35.91,63,7,3.4,clear sky
473,Jiayuguan City,CN,98.3,39.8167,64.0,19,89,5.41,overcast clouds
474,Launceston,AU,147.1667,-41.45,52.81,76,75,1.99,broken clouds
475,Lata,PT,-8.3327,40.1629,64.04,97,100,1.25,overcast clouds
476,Butiá,BR,-51.9622,-30.1197,59.56,97,0,4.29,clear sky
477,Nampula,MZ,39.2666,-15.1165,65.25,83,5,0.49,clear sky
478,Matara,LK,80.5353,5.9485,76.73,89,100,18.19,overcast clouds
479,Saldanha,ZA,17.9442,-33.0117,55.45,89,1,11.99,clear sky
480,Padang,ID,100.3543,-0.9492,75.25,88,100,3.67,overcast clouds
481,Goma,CD,29.2228,-1.6792,61.66,87,45,2.75,light rain
482,Rocha,UY,-54.3333,-34.4833,54.61,94,7,3.76,clear sky
483,Dombarovskiy,RU,59.5386,50.7587,45.12,49,0,6.8,clear sky
484,Douglas,US,-96.167,41.3,83.28,51,1,1.99,clear sky
485,Oistins,BB,-59.5333,13.0667,80.69,89,40,12.66,scattered clouds
486,Nola,IT,14.5329,40.922,73.26,99,20,1.19,few clouds
487,Byron Bay,AU,153.6167,-28.65,68.05,56,64,10.07,broken clouds
488,Noumea,NC,166.4572,-22.2763,78.78,64,11,12.24,few clouds
489,São Filipe,CV,-24.4956,14.8961,78.58,80,87,5.23,overcast clouds
490,Strai,NO,7.9,58.2,57.63,96,90,5.01,overcast clouds
491,Krasnoarmeysk,RU,45.6969,51.0239,48.07,93,100,15.57,overcast clouds
492,Myre,NO,15.9492,69.1036,55.35,93,95,14.58,overcast clouds
493,Paragominas,BR,-47.4833,-2.9667,73.47,87,10,3.65,clear sky
494,Paraná,AR,-60.5238,-31.732,72.52,47,0,12.53,clear sky
495,Cabinda,AO,12.2,-5.55,75.34,88,100,7.36,overcast clouds
496,Shediac,CA,-64.5411,46.2198,64.45,88,75,9.22,broken clouds
497,Lubumbashi,CD,27.4794,-11.6609,68.38,41,60,4.65,broken clouds
498,General Roca,AR,-67.5833,-39.0333,52.2,18,56,1.07,broken clouds
499,Capreol,CA,-80.9225,46.706,55.87,82,75,6.91,broken clouds
500,Wuwei,CN,102.6414,37.9281,64.87,39,29,2.33,scattered clouds
501,Vanimo,PG,141.3028,-2.6741,85.64,64,100,4.43,moderate rain
502,Mana,GF,-53.7767,5.6592,81.45,80,5,12.1,clear sky
503,Lusaka,ZM,28.2871,-15.4067,68.11,40,21,7.92,few clouds
504,San Juan,AR,-68.5364,-31.5375,63.37,25,0,7.49,clear sky
505,Mahanoro,MG,48.8,-19.9,67.12,82,92,2.1,light rain
506,Thinadhoo,MV,72.9333,0.5333,81.93,76,100,16.71,moderate rain
507,Gargždai,LT,21.4033,55.7128,47.28,74,100,7.56,overcast clouds
508,Santa Rosalía,MX,-112.2833,27.3167,85.6,41,5,0.98,clear sky
509,Dalianwan,CN,121.695,39.0286,66.24,94,75,4.47,light rain
510,Bougouni,ML,-7.479,11.417,73.51,83,98,3.83,overcast clouds
511,Ushtobe,KZ,77.9838,45.2514,52.68,22,7,18.66,clear sky
512,Liboro,PH,122.7295,13.8245,82.8,81,100,3.27,overcast clouds
513,Coahuayana Viejo,MX,-103.6833,18.7333,80.24,86,90,2.42,overcast clouds
514,Morondava,MG,44.2833,-20.2833,73.58,83,3,8.55,clear sky
515,Snezhnogorsk,RU,33.2531,69.1933,44.38,81,100,15.7,overcast clouds
516,Luanda,AO,13.2343,-8.8368,73.4,88,75,5.75,broken clouds
517,Virginia Beach,US,-75.978,36.8529,70.02,71,20,0.0,few clouds
518,Bagadó,CO,-76.4152,5.4116,75.79,97,100,1.32,overcast clouds
519,Finschhafen,PG,147.8681,-6.6024,84.63,68,20,9.04,few clouds
520,Kilindoni,TZ,39.6668,-7.9139,75.31,79,5,8.55,clear sky
521,Ozernovskiy,RU,156.5167,51.5,49.6,87,100,5.32,light rain
522,Bosaso,SO,49.1816,11.2842,86.49,53,16,0.85,few clouds
523,Valdivia,CL,-73.2459,-39.8142,44.69,90,0,2.1,clear sky
524,Salinópolis,BR,-47.3561,-0.6136,80.53,76,20,12.26,few clouds
525,Huhi,MX,-89.1667,20.7167,74.95,77,78,6.11,broken clouds
526,Baghdad,IQ,44.4009,33.3406,71.51,46,0,11.5,clear sky
527,Nchelenge,ZM,28.734,-9.3451,76.98,44,100,2.95,overcast clouds
528,Ghanzi,BW,21.7833,-21.5667,68.85,21,1,8.19,clear sky
529,Kununurra,AU,128.7333,-15.7667,89.58,40,43,11.5,scattered clouds
530,Zhezkazgan,KZ,67.7144,47.8043,58.15,37,100,23.82,overcast clouds
531,Dīr,PK,71.8756,35.2058,64.44,84,37,2.21,scattered clouds
532,Sungai Besar,MY,100.9867,3.6746,75.25,94,100,7.49,overcast clouds
533,Outjo,NA,16.15,-20.1167,66.31,33,5,5.91,clear sky
534,Murmino,RU,40.0544,54.6036,45.55,93,100,10.8,overcast clouds
535,Urmia,IR,45.0761,37.5527,44.15,61,0,6.91,clear sky
536,Ilulissat,GL,-51.1,69.2167,17.62,57,1,4.61,clear sky
537,Codajás,BR,-62.0569,-3.8367,75.4,90,20,1.9,few clouds
538,Xining,CN,101.7667,36.6167,52.61,71,100,2.39,overcast clouds
539,Sittwe,MM,92.9,20.15,78.04,92,100,2.86,light rain
540,Sabha,LY,14.4283,27.0377,71.42,30,0,8.88,clear sky
541,Sun Valley,US,-119.776,39.5963,83.75,10,20,13.0,smoke
542,Derzhavīnsk,KZ,66.3167,51.1,47.91,41,100,26.19,light rain
543,Pacific Grove,US,-121.9166,36.6177,74.57,81,90,4.0,overcast clouds
544,Ajdabiya,LY,20.2263,30.7554,70.54,66,0,8.84,clear sky
545,Tefé,BR,-64.7114,-3.3542,73.09,98,37,2.82,light rain
546,Kuala Sungai Baru,MY,102.0353,2.3594,77.14,83,98,4.85,overcast clouds
547,Kozhva,RU,57.0459,65.1073,35.64,68,100,6.33,overcast clouds
548,Sioux Lookout,CA,-91.917,50.1001,59.38,58,40,4.61,scattered clouds
549,Plácido de Castro,BR,-67.1856,-10.3353,82.36,54,2,3.18,clear sky
550,Amudat,UG,34.95,1.95,68.83,71,17,1.88,few clouds
551,Singkang,MY,102.7994,2.1006,76.89,88,100,1.5,overcast clouds
552,Letlhakane,BW,25.5833,-21.4167,64.81,26,0,8.68,clear sky
553,Cairns,AU,145.7667,-16.9167,87.94,56,29,12.66,scattered clouds
554,Annan,GB,-3.2565,54.9884,60.17,99,100,11.99,overcast clouds
555,Arrah,IN,84.6667,25.5667,78.69,86,70,4.68,broken clouds
556,County Wicklow,IE,-6.4167,53.0,46.9,96,100,3.18,heavy intensity rain
557,Chākuliā,IN,86.7167,22.4833,79.12,95,41,4.47,scattered clouds
558,Yerbogachën,RU,108.0108,61.2767,32.49,94,100,13.6,snow
559,Novobirilyussy,RU,90.6661,56.9514,30.33,91,17,3.24,few clouds
560,Shitanjing,CN,106.3439,39.2342,61.7,48,82,10.96,broken clouds
561,Porto Walter,BR,-72.7439,-8.2686,78.64,69,82,2.84,broken clouds
562,Alexandria,EG,29.9553,31.2156,75.16,69,40,9.22,scattered clouds
563,Trebisacce,IT,16.5312,39.8708,65.53,49,85,3.24,overcast clouds
564,Guerrero Negro,MX,-114.0611,27.9769,70.95,71,0,18.39,clear sky
565,Key Largo,US,-80.4473,25.0865,82.99,64,18,19.37,few clouds
566,Carman,CA,-98.0016,49.4992,65.32,48,100,5.75,overcast clouds
567,Peleduy,RU,112.7406,59.6289,36.14,98,100,1.52,light rain
568,Ketchikan,US,-131.6461,55.3422,51.78,94,100,6.42,moderate rain
569,Orocué,CO,-71.3354,4.7912,79.86,71,15,3.62,few clouds
570,Flin Flon,CA,-101.865,54.7682,53.67,66,99,5.08,overcast clouds
571,Pangoa,PE,-73.0,-12.1167,72.97,67,52,3.38,broken clouds
572,Novy Urengoy,RU,76.6333,66.0833,32.63,73,12,5.53,few clouds
573,San Miguel,SV,-88.1833,13.4833,75.13,94,100,3.11,moderate rain
574,Grand-Lahou,CI,-5.0242,5.1367,73.6,96,100,6.98,light rain
575,Edson,CA,-116.4356,53.5835,64.54,45,40,3.44,scattered clouds
576,Mackay,AU,149.2,-21.15,79.68,65,13,18.41,few clouds
577,Moen,NO,18.6123,69.1304,57.92,77,90,4.61,overcast clouds
578,Xinqing,CN,129.5,48.2333,57.4,96,100,5.06,overcast clouds
579,Caniço,PT,-16.85,32.6333,70.43,80,20,5.75,few clouds
580,Biak,ID,122.8766,-0.9131,80.98,69,100,5.86,overcast clouds
581,Aksu,CN,80.2644,41.1231,62.13,29,0,0.43,clear sky
582,Almaznyy,RU,40.045,48.0448,46.54,82,21,13.6,few clouds
583,Srednekolymsk,RU,153.6833,67.45,32.97,81,100,14.7,light snow
584,Xiongyue,CN,122.1228,40.1774,64.94,92,100,3.49,moderate rain
585,Teleneşti,MD,28.3656,47.4997,58.08,77,100,2.1,light rain
586,Belyy Yar,RU,91.3903,53.6039,33.69,75,40,4.47,scattered clouds
587,Kashgar,CN,75.9797,39.4547,67.21,24,0,11.18,clear sky
588,Tambopata,PE,-69.1833,-12.7333,80.49,78,0,0.0,clear sky
589,Anito,PH,125.2886,12.4497,84.92,69,100,4.7,overcast clouds
590,Bonavista,CA,-53.1147,48.6499,54.12,89,100,11.63,overcast clouds
591,Marawi,PH,124.2928,7.9986,75.65,64,84,2.95,broken clouds
592,Magdalena,PH,121.429,14.1999,83.41,71,76,5.86,moderate rain
593,Bermeo,ES,-2.7215,43.4209,75.49,58,100,14.0,overcast clouds
594,Alac,PH,120.8065,15.9877,84.72,71,8,2.35,light rain
595,Alyangula,AU,136.4192,-13.8483,87.67,55,82,3.44,broken clouds
596,Sharan,RU,54.0,54.8167,45.57,91,100,16.42,light rain
597,Lixouri,GR,20.4314,38.2019,70.38,72,5,3.98,clear sky
598,Remedios,CU,-79.5458,22.4947,80.1,78,13,8.01,few clouds
599,Rosetown,CA,-108.0014,51.5501,77.99,23,97,16.11,overcast clouds
600,Karratha,AU,116.8463,-20.7377,75.45,34,0,11.34,clear sky
601,Alpena,US,-83.4327,45.0617,58.95,98,100,6.04,light rain
602,Marsá Maţrūḩ,EG,27.2453,31.3525,73.6,73,0,8.05,clear sky
603,Mossamedes,AO,12.1522,-15.1961,61.93,90,33,3.22,scattered clouds
604,Platteville,US,-90.4785,42.7342,73.47,53,1,8.05,clear sky
605,Shelburne,CA,-80.2041,44.0787,57.65,64,100,11.5,overcast clouds
606,Zorritos,PE,-80.6782,-3.6805,70.2,83,76,9.4,broken clouds
607,Ngunguru,NZ,174.5,-35.6167,55.31,68,100,10.29,overcast clouds
608,Kayes,ML,-11.0,14.0,79.3,80,100,1.12,overcast clouds
609,Mormugao,IN,73.8,15.4,78.06,84,98,6.06,overcast clouds
610,Sarab,IR,44.9883,38.6066,52.54,41,0,0.78,clear sky
611,Greymouth,NZ,171.2,-42.4667,55.51,38,59,2.53,broken clouds
612,Natchez,US,-91.4032,31.5604,75.42,71,1,0.0,clear sky
613,Kennett,US,-90.0556,36.2362,75.18,59,75,5.75,broken clouds
614,Manjacaze,MZ,33.8828,-24.7117,63.9,87,0,5.03,clear sky
615,Two Hills,CA,-111.7518,53.7169,73.89,33,73,2.3,broken clouds
616,Morehead,US,-87.1764,37.2711,66.83,83,1,0.0,clear sky
617,Beloha,MG,45.05,-25.1667,69.17,67,0,7.85,clear sky
618,Thouars,FR,-0.2151,46.976,61.72,94,100,11.18,overcast clouds
619,Bǝrdǝ,AZ,47.1267,40.3744,58.39,60,0,4.74,clear sky
620,Pochutla,MX,-96.4661,15.7432,78.62,83,99,3.44,overcast clouds
621,Mingyue,CN,128.9217,43.1069,60.75,93,100,3.76,overcast clouds
622,Philadelphia,US,-75.1638,39.9523,64.76,69,0,5.88,clear sky
623,Pasni,PK,63.471,25.2631,81.0,74,21,7.67,few clouds
624,Kampene,CD,26.6667,-3.6,66.69,94,100,2.15,overcast clouds
625,Māngrol,IN,70.1167,21.1167,79.92,85,100,5.41,overcast clouds
626,Konitsa,GR,20.7567,40.0486,45.45,38,0,4.25,clear sky
627,Cooma,AU,149.1333,-36.2333,51.57,57,40,17.27,scattered clouds
628,Bambanglipuro,ID,110.2833,-7.95,80.74,72,67,13.85,broken clouds
629,Bunia,CD,30.25,1.5667,61.32,88,5,0.96,clear sky
630,Miandrivazo,MG,45.4667,-19.5167,75.97,60,0,4.03,clear sky
631,Laem Sing,TH,102.0738,12.4816,80.15,100,77,3.36,broken clouds
632,Naifaru,MV,73.3657,5.4444,80.73,74,100,25.77,overcast clouds
633,Purpe,RU,76.6897,64.4803,32.04,86,6,8.43,clear sky
634,Dongli,CN,116.8194,23.5656,82.38,83,0,0.0,clear sky
635,Batesville,US,-91.641,35.7698,81.01,47,1,4.61,clear sky
636,Fort Morgan,US,-103.8,40.2503,83.8,12,1,4.61,clear sky
637,Barra de Tecoanapa,MX,-98.75,16.5167,81.88,78,100,7.54,overcast clouds
638,Chernyshevsk,RU,117.0174,52.5243,41.45,73,19,16.6,few clouds
639,Menongue,AO,17.691,-14.6585,61.79,26,1,4.83,clear sky
640,Jepelacio,PE,-76.95,-6.1167,63.84,97,41,1.83,scattered clouds
641,Wonthaggi,AU,145.5913,-38.6044,66.06,54,83,9.62,broken clouds
642,Cotonou,BJ,2.4183,6.3654,78.78,89,40,3.44,scattered clouds
643,Hasaki,JP,140.8333,35.7333,75.29,62,54,17.65,broken clouds
644,Santa Isabel,BR,-46.2214,-23.3156,72.66,81,87,1.72,overcast clouds
645,Qinzhou,CN,108.6167,21.95,81.61,80,0,2.42,clear sky
646,Vinstra,NO,9.7523,61.5952,49.33,97,100,6.42,overcast clouds
647,Nouadhibou,MR,-17.0347,20.931,75.18,69,11,14.97,few clouds
648,Lobito,AO,13.5456,-12.3481,69.42,83,0,5.77,clear sky
649,Oslo,NO,10.7461,59.9127,53.58,1,70,2.19,broken clouds
650,Kosh-Agach,RU,88.6667,50.0,20.97,61,78,1.59,broken clouds
651,Chalchihuites,MX,-103.8833,23.4833,58.53,85,100,2.86,overcast clouds
652,Seymchan,RU,152.4333,62.8833,38.44,58,89,4.05,overcast clouds
653,Taltal,CL,-70.4833,-25.4,62.26,72,0,5.79,clear sky
654,Muisne,EC,-80.0333,0.6,74.86,85,99,9.78,overcast clouds
655,Kiruna,SE,20.2251,67.8557,43.72,93,90,9.22,overcast clouds
656,Tayirove,UA,30.6489,46.3631,53.91,87,0,8.99,clear sky
657,Yatou,CN,122.3833,37.15,66.22,95,100,17.92,moderate rain
658,Inzer,RU,57.5556,54.2167,40.42,74,100,6.73,light rain
659,Zhaotong,CN,103.7167,27.3167,63.41,83,54,3.33,broken clouds
660,Bamiantong,CN,130.5333,44.9333,66.34,76,100,8.23,light rain
661,Praia da Vitória,PT,-27.0667,38.7333,68.25,77,75,16.96,broken clouds
662,Siuna,NI,-84.7773,13.7332,73.72,96,100,3.74,overcast clouds
663,Gwadar,PK,62.3254,25.1216,80.46,79,7,4.0,clear sky
664,Quang Ngai,VN,108.8,15.1167,80.31,82,0,3.02,clear sky
665,Nam Som,TH,102.1895,17.7704,80.1,93,56,2.66,broken clouds
666,Ereymentau,KZ,73.1033,51.6199,35.65,51,100,23.91,overcast clouds
667,Bata,GQ,9.7658,1.8639,76.01,89,100,5.55,overcast clouds
668,Canyon,US,-101.9188,34.9803,81.45,30,99,15.3,overcast clouds
669,Dudinka,RU,86.1778,69.4058,31.15,60,93,7.05,overcast clouds
670,Diadi,PH,121.3658,16.662,81.5,79,50,0.83,scattered clouds
671,Turaif,SA,38.6637,31.6725,62.85,31,0,5.75,clear sky
672,Sisimiut,GL,-53.6735,66.9395,26.13,51,0,7.2,clear sky
673,Icó,BR,-38.8622,-6.4011,85.26,48,54,10.22,broken clouds
674,Calvià,ES,2.5062,39.5657,70.92,63,45,3.69,scattered clouds
675,Lieksa,FI,30.0167,63.3167,43.3,89,26,0.98,scattered clouds
676,Stanghelle,NO,5.7357,60.5528,62.78,71,100,6.06,overcast clouds
677,Boshan,CN,117.8333,36.4833,64.24,99,100,5.97,overcast clouds
678,Aksha,RU,113.2867,50.2814,43.05,54,3,6.89,clear sky
679,Pangody,RU,74.4859,65.85,31.69,79,0,5.3,clear sky
680,Iracoubo,GF,-53.2011,5.4802,81.09,81,6,12.3,clear sky
